artist,title,pop_date,pop_peakPos,pop_lastPos,pop_weeks,pop_rank,pop_change,rnb_date,rnb_peakPos,rnb_lastPos,rnb_weeks,rnb_rank,rnb_change
Plies Featuring Akon,Hypnotized,4/19/08,23,0,17,40,Re-Entry,2/23/08,22,41,22,44,-3
A Great Big World & Christina Aguilera,Say Something,4/19/14,7,26,20,27,-1,6/19/10,1,31,31,35,-4
Juvenile Featuring Soulja Slim,Slow Motion,11/20/04,10,34,20,38,-4,8/1/15,9,14,26,14,0
Crime Mob Featuring Lil Scrappy,Rock Yo Hips,7/21/07,39,39,2,40,-1,7/28/07,8,39,40,48,-9
Toni Braxton,He Wasn t Man Enough,12/2/00,7,29,26,33,-4,9/2/00,1,41,27,49,-8
Ludacris,How Low,5/8/10,24,0,14,39,Re-Entry,5/29/10,2,30,28,46,-16
Nelly,Hot In Herre,11/2/02,1,31,26,32,-1,11/16/02,1,40,29,50,-10
Eminem,Berzerk,11/9/13,18,25,9,37,-12,2/1/14,2,24,21,24,0
Trey Songz Featuring Nicki Minaj,Bottoms Up,2/26/11,11,28,20,30,-2,3/5/11,39,41,32,42,-1
Whitney Houston,"I Will Always Love You (From The Bodyguard"")""",3/27/93,1,38,19,40,-2,4/17/93,1,45,23,47,-2
Silk,Freak Me,8/21/93,7,39,21,38,1,7/24/93,1,37,23,50,-13
George Michael,Fastlove,7/20/96,14,34,12,35,-1,7/13/96,44,44,16,48,-4
Beyonce Featuring Jay-Z,Deja Vu,8/19/06,14,24,8,35,-11,3/18/17,25,23,12,22,1
T-Pain Featuring Akon,Bartender,12/8/07,9,34,20,33,1,11/3/07,9,45,22,46,-1
Justin Timberlake,Take Back The Night,10/5/13,14,23,11,36,-13,11/16/13,8,37,17,41,-4
Boyz II Men,A Song For Mama,3/21/98,32,35,6,40,-5,6/20/98,1,44,28,42,2
Blink-182,I Miss You,7/10/04,15,36,15,40,-4,3/16/02,37,41,8,46,-5
Lupe Fiasco Featuring Ed Sheeran,Old School Love,1/25/14,34,38,7,37,1,2/15/14,28,40,13,50,-10
Thalia Featuring Fat Joe,I Want You,9/27/03,19,20,15,30,-10,12/8/07,32,33,11,39,-6
Quad City DJ's,C'mon N' Ride It (The Train),12/28/96,4,20,26,25,-5,10/26/96,15,45,35,48,-3
Boyz II Men,"In The Still Of The Nite (From The Jacksons"")""",4/3/93,2,35,21,38,-3,2/13/93,4,21,20,31,-10
Babyface,Every Time I Close My Eyes,6/28/97,12,26,26,29,-3,7/12/97,5,42,24,39,3
Nick Cannon Featuring R. Kelly,Gigolo,4/24/04,20,35,13,39,-4,3/13/04,21,41,23,39,2
Aaliyah,At Your Best (You Are Love),11/19/94,40,0,1,40,New,1/14/95,2,50,20,46,4
Freak Nasty,Da  Dip,8/2/97,32,37,12,39,-2,7/26/97,20,41,39,48,-7
Eminem,The Real Slim Shady,9/2/00,13,32,16,37,-5,7/29/00,11,25,18,43,-18
Ne-Yo,When You're Mad,6/17/06,17,30,11,33,-3,8/19/06,4,28,24,36,-8
Tiesto Featuring Matthew Koma,Wasted,8/30/14,21,32,11,40,-8,3/20/10,7,49,39,50,-1
Spice Girls,Too Much,4/4/98,21,31,9,40,-9,11/9/13,23,43,5,46,-3
Pretty Ricky,On The Hotline,4/28/07,29,30,9,34,-4,4/28/07,6,39,23,48,-9
The Pussycat Dolls Featuring Busta Rhymes,Don't Cha,11/19/05,2,17,28,17,0,9/24/05,8,14,21,25,-11
BLACKstreet,Don t Leave Me,8/9/97,21,31,20,36,-5,5/25/91,34,34,11,39,-5
Mr. Probz,Waves,1/31/15,5,9,22,12,-3,5/7/16,46,30,3,37,-7
Ludacris,Get Back,3/12/05,34,37,10,39,-2,3/12/05,9,31,19,45,-14
Flo Rida Featuring Pitbull,Can't Believe It,9/28/13,37,39,4,37,2,3/7/09,2,48,33,48,0
Ciara,Promise,3/3/07,40,36,4,37,-1,6/11/16,19,42,20,38,4
Bow Wow Featuring T-Pain & Johnta Austin,Outta My System,6/30/07,27,29,9,32,-3,7/21/07,12,36,22,43,-7
Brandy,Right Here (Departed),1/17/09,21,30,11,31,-1,12/6/08,22,38,15,50,-12
Ying Yang Twins Featuring Lil Jon & The East Side Boyz,Salt Shaker,3/6/04,38,0,1,38,New,6/26/04,9,45,39,49,-4
Trick Daddy Featuring The SNS Express,Take It To Da House,7/28/01,29,29,9,34,-5,6/2/01,23,39,16,48,-9
Zhane,Groove Thang,5/7/94,33,33,7,40,-7,5/28/94,2,46,20,49,-3
Ne-Yo,Sexy Love,12/23/06,11,38,20,39,-1,1/27/07,2,42,34,42,0
Cash Cash,Surrender,3/28/15,37,37,4,40,-3,1/20/96,48,52,11,50,2
Rihanna,Russian Roulette,12/19/09,21,27,7,35,-8,11/14/09,49,62,2,49,13
Janet Jackson,Runaway,2/24/96,2,27,26,33,-6,12/25/10,30,42,13,48,-6
Jennifer Lopez Featuring Nas,I'm Gonna Be Alright,10/19/02,6,31,24,36,-5,7/27/02,32,46,16,45,1
Beenie Man Featuring Janet,Feel It Boy,9/28/02,25,29,7,36,-7,9/28/02,31,41,11,46,-5
Go West,Faithful,5/1/93,3,38,26,40,-2,6/18/16,36,40,5,43,-3
Keri Hilson Featuring Lil Wayne,Turnin Me On,5/9/09,25,36,10,40,-4,7/25/09,2,42,34,47,-5
Wiz Khalifa,Black And Yellow,4/9/11,18,38,15,39,-1,4/16/11,6,40,27,50,-10
Tweet,Oops (Oh My),6/1/02,13,22,9,34,-12,7/6/02,1,46,27,50,-4
Iggy Azalea Featuring M0,Beg For It,2/14/15,11,35,15,38,-3,3/7/15,8,35,18,50,-15
"Webbie, Lil' Phat & Lil' Boosie",Independent,5/24/08,25,32,10,35,-3,6/14/08,40,40,33,48,-8
Kanye West Featuring Adam Levine,Heard 'Em Say,12/31/05,26,29,7,40,-11,2/4/06,17,30,15,44,-14
Gwen Stefani,Luxurious,2/11/06,10,28,15,37,-9,4/1/06,33,85,15,33,52
The Tony Rich Project,Nobody Knows,7/27/96,2,16,30,18,-2,7/20/96,11,43,33,48,-5
Bruno Mars,That's What I Like,3/18/17,7,13,7,9,4,3/18/17,2,2,12,2,0
E-40 Featuring T-Pain & Kandi Girl,U And Dat,12/16/06,32,31,20,32,-1,10/28/06,8,44,21,42,2
D12,Purple Hills,9/8/01,40,0,2,40,Re-Entry,9/1/01,28,30,13,43,-13
SWV,I m So Into You,8/28/93,12,37,18,37,0,8/21/93,2,48,32,48,0
Monica,All Eyez On Me,9/14/02,37,38,2,37,1,9/7/02,32,43,10,50,-7
Rihanna Featuring Drake,What's My Name?,3/26/11,4,21,20,23,-2,4/23/11,8,38,26,43,-5
Salt-N-Pepa Featuring En Vogue,Whatta Man,8/6/94,10,35,26,37,-2,5/7/94,3,39,20,47,-8
The Black Eyed Peas,Imma Be,5/22/10,2,15,20,20,-5,7/17/10,12,44,19,48,-4
Usher Featuring Juicy J,I Don't Mind,4/18/15,17,24,16,32,-8,5/16/15,47,16,26,16,0
Will Smith,Just The Two Of Us,11/28/98,6,34,24,35,-1,10/31/98,20,34,16,37,-3
Robin Thicke Featuring Kendrick Lamar,Give It 2 U,11/23/13,13,23,13,37,-14,12/7/13,7,33,17,49,-16
Craig David,Fill Me In,1/26/02,7,29,26,37,-8,9/8/01,19,39,14,47,-8
Alex Clare,Too Close,12/22/12,5,8,26,10,-2,4/3/99,1,47,60,48,-1
CeCe Peniston,I m In The Mood,4/16/94,24,32,8,37,-5,5/28/94,7,39,22,45,-6
Keri Hilson,Pretty Girl Rock,5/21/11,20,38,16,40,-2,6/25/11,4,46,32,48,-2
US 3,Cantaloop (Flip Fantasia),7/2/94,15,37,21,35,2,4/23/94,21,34,20,41,-7
G-Eazy x Bebe Rexha,"Me, Myself & I",6/18/16,1,13,21,13,0,7/2/16,2,10,35,10,0
Smilez & Southstar,Tell Me (What's Goin' On),4/19/03,21,33,10,40,-7,3/15/03,28,28,15,39,-11
Fall Out Boy,I Don't Care,1/17/09,22,34,13,34,0,6/12/10,36,46,19,50,-4
Boyz II Men,4 Seasons Of Loneliness,1/31/98,9,35,21,35,0,3/14/98,2,49,25,50,-1
Rihanna,Don't Stop The Music,5/17/08,3,15,21,20,-5,2/14/98,26,37,20,45,-8
Destiny s Child,"No, No, No",8/15/98,40,37,19,38,-1,8/22/98,7,44,39,49,-5
Flo Rida Featuring Nelly Furtado,Jump,8/15/09,35,35,5,38,-3,7/4/92,2,31,19,42,-11
Omarion,O,5/14/05,24,26,8,35,-9,6/18/05,12,41,27,40,1
Boyz II Men,Water Runs Dry,10/14/95,2,25,26,27,-2,10/21/95,4,35,26,50,-15
Jay-Z Featuring Beyonce Knowles,'03 Bonnie & Clyde,4/19/03,7,36,19,39,-3,3/1/03,5,40,20,43,-3
Alicia Keys,How Come You Don't Call Me,5/11/02,34,34,3,36,-2,6/8/02,30,37,12,48,-11
Uncle Sam,I Don't Ever Want To See You Again,4/11/98,28,29,15,28,1,4/11/98,2,14,33,19,-5
Bobby Brown,Get Away,4/3/93,17,25,9,33,-8,5/15/93,3,41,20,47,-6
Jennifer Lopez Featuring Ja Rule,Ain't It Funny,7/13/02,1,28,26,29,-1,6/15/02,4,44,27,50,-6
"Christina Aguilera, Lil' Kim, Mya & Pink",Lady Marmalade,9/15/01,1,32,22,37,-5,7/7/01,43,43,9,43,0
Toya,I Do!!,3/2/02,6,18,28,20,-2,8/4/01,25,38,18,46,-8
Daya,Words,2/25/17,31,35,9,38,-3,4/23/11,23,37,22,49,-12
Aaliyah,More Than A Woman,7/20/02,19,27,10,35,-8,6/29/02,7,38,37,41,-3
En Vogue,Whatever,8/9/97,17,22,10,34,-12,4/23/05,34,45,25,49,-4
Ja Rule Featuring R. Kelly & Ashanti,Wonderful,2/5/05,23,22,10,27,-5,8/4/07,50,50,13,50,0
Keith Sweat Featuring Athena Cage,Nobody,6/21/97,12,37,26,36,1,3/29/14,38,38,2,40,-2
Ke$ha,Blow,6/25/11,3,11,21,14,-3,12/13/14,48,0,1,48,New
Jidenna Featuring Roman GianArthur,Classic Man,9/12/15,29,32,10,37,-5,10/24/15,8,16,26,18,-2
Beyonce,Run The World (Girls),5/28/11,37,37,2,37,0,6/18/11,30,32,7,44,-12
Beyonce,Single Ladies (Put A Ring On It),4/18/09,1,24,20,26,-2,5/2/09,1,46,28,44,2
N Sync,I Want You Back,7/25/98,11,21,26,26,-5,1/27/96,26,39,17,49,-10
Joe Featuring Mystikal,Stutter,7/14/01,12,32,19,39,-7,6/23/01,27,45,29,50,-5
Childish Gambino,V. 3005,10/11/14,39,39,2,39,0,8/9/14,19,22,33,19,3
Usher Featuring Lil Jon & Ludacris,Yeah!,9/18/04,1,19,33,19,0,9/11/04,1,43,37,50,-7
Coolio,Fantastic Voyage,10/8/94,28,33,10,35,-2,9/24/94,12,42,21,48,-6
Fetty Wap Featuring Remy Boyz,679,2/13/16,19,38,18,40,-2,2/6/16,3,9,30,10,-1
Sean Paul,Like Glue,9/27/03,29,31,7,33,-2,10/11/03,9,33,20,44,-11
Ne-Yo,Mad,6/6/09,11,30,20,29,1,10/22/16,45,0,1,45,New
Katy Perry,Rise,9/24/16,23,26,8,35,-9,12/20/97,38,39,20,38,1
Beyonce,Halo,8/22/09,2,19,26,17,2,7/11/09,16,37,17,45,-8
Montell Jordan,Get It On Tonite,6/24/00,19,37,17,39,-2,6/17/00,1,40,38,48,-8
50 Cent Featuring Olivia,Candy Shop,7/16/05,5,0,19,40,Re-Entry,6/4/05,1,32,19,46,-14
Ashanti,Foolish,10/5/02,2,40,26,40,0,8/2/08,29,37,18,48,-11
Edwin McCain,I ll Be,12/26/98,10,16,41,17,-1,6/28/97,44,41,20,49,-8
Britney Spears,Sometimes,9/18/99,6,34,19,36,-2,7/5/08,26,44,23,45,-1
Gwen Stefani,Hollaback Girl,10/8/05,1,32,26,30,2,9/24/05,8,39,22,47,-8
Big Sean,Bounce Back,3/18/17,24,29,3,27,2,3/18/17,3,4,17,5,-1
Yung Joc Featuring Brandy 'Ms. B.' Hambrick,I Know You See It,11/11/06,35,40,5,40,0,12/9/06,5,49,25,44,5
Ludacris Featuring Bobby Valentino,Pimpin' All Over The World,10/8/05,18,34,11,40,-6,10/15/05,5,37,20,41,-4
Shop Boyz,Party Like A Rockstar,10/6/07,10,37,18,40,-3,9/1/07,3,38,24,47,-9
Dem Franchize Boyz Featuring Lil Peanut & Charlay,"Lean Wit It, Rock Wit It",6/17/06,26,35,12,38,-3,7/29/06,2,47,34,48,-1
Jennifer Lopez Featuring Big Pun,Feelin  So Good,4/29/00,27,31,10,38,-7,5/20/00,44,96,20,44,52
Jon B,Pretty Girl,12/30/95,29,34,11,37,-3,12/23/95,21,41,20,43,-2
Rihanna Featuring Drake,Work,6/25/16,8,39,20,39,0,8/27/16,30,10,29,10,0
Trillville Featuring Cutty,Some Cut,6/4/05,32,34,7,38,-4,7/2/05,7,42,35,49,-7
50 Cent,P.I.M.P.,12/6/03,9,37,17,36,1,11/22/03,2,32,33,48,-16
Michael Jackson,You Rock My World,10/27/01,16,23,7,37,-14,1/12/02,13,56,19,45,11
Twista Featuring Kanye West & Jamie Foxx,Slow Jamz,5/1/04,11,31,14,39,-8,5/8/04,1,29,26,35,-6
Nelly,(Hot S**t) Country Grammar,2/10/01,9,39,26,38,1,11/4/00,5,43,34,48,-5
Mariah Carey,Dreamlover,2/5/94,1,33,26,38,-5,2/12/94,2,44,27,50,-6
Cher Lloyd,Want U Back,10/27/12,9,30,20,31,-1,9/18/93,45,45,12,49,-4
Whitney Houston,When You Believe,1/23/99,35,37,8,40,-3,2/27/99,33,37,20,48,-11
Whitney Houston,It s Not Right But It s Okay,11/6/99,23,37,20,37,0,9/18/99,7,43,35,47,-4
Ashanti,Only U,3/19/05,19,30,8,40,-10,2/26/05,10,28,17,40,-12
Tevin Campbell,Back To The World,7/27/96,30,33,7,39,-6,8/24/96,16,36,18,49,-13
Mariah Carey,Fantasy,3/2/96,1,23,26,22,1,3/16/96,1,41,25,45,-4
Nivea Featuring Lil Jon & YoungBloodZ,Okay,6/18/05,36,37,4,40,-3,6/4/05,14,39,27,47,-8
Beyonce,"Me, Myself And I",3/27/04,36,23,15,38,-15,6/19/04,2,40,33,40,0
Wiz Khalifa,Roll Up,8/6/11,15,36,15,40,-4,7/30/11,7,50,23,46,4
Bone Thugs-N-Harmony Featuring Akon,I Tried,8/4/07,15,35,15,40,-5,6/30/07,46,46,13,49,-3
Keith Sweat,Twisted,2/22/97,7,21,26,23,-2,2/1/97,1,48,33,49,-1
Jagged Edge With Nelly,Where The Party At,2/2/02,10,36,26,35,1,2/9/02,1,47,39,50,-3
Nelly,E.I.,3/10/01,19,39,14,39,0,2/17/01,10,40,23,35,5
Hinder,Better Than Me,7/7/07,14,23,20,21,2,8/21/99,47,47,14,47,0
Trey Songz Featuring T.I.,2 Reasons,12/1/12,27,36,11,38,-2,12/15/12,7,15,26,20,-5
Emeli Sande,My Kind Of Love,11/30/13,35,38,6,35,3,12/7/13,41,41,4,46,-5
Jessica Simpson Featuring Nick Lachey,Where You Are,5/13/00,22,29,9,36,-7,10/23/10,45,45,7,46,-1
Janet,Together Again,6/20/98,5,17,32,18,-1,4/4/98,8,42,20,49,-7
All-4-One,So Much In Love,5/28/94,6,29,16,38,-9,5/14/94,10,29,20,44,-15
Peabo Bryson,A Whole New World (Aladdin s Theme),5/15/93,1,37,20,40,-3,3/27/93,21,45,20,48,-3
Jade,"I Wanna Love You (From Class Act"")""",10/17/92,27,30,3,37,-7,10/31/92,7,21,20,38,-17
Drake,Started From The Bottom,5/18/13,40,0,1,40,New,8/24/13,2,23,27,23,0
Jay-Z,Izzo (H.O.V.A.),12/8/01,22,28,9,36,-8,12/1/01,4,37,20,47,-10
Eminem Featuring Nate Ruess,Headlights,5/10/14,25,30,9,34,-4,6/28/14,11,35,20,39,-4
T-Pain Featuring Mike Jones,I'm N Luv (Wit A Stripper),5/27/06,12,33,17,37,-4,5/13/06,10,42,21,47,-5
Tyrese,Sweet Lady,7/10/99,29,40,10,40,0,8/14/99,9,46,39,50,-4
Shinedown,Second Chance,8/22/09,3,17,25,19,-2,10/23/10,41,47,9,48,-1
"Macklemore & Ryan Lewis Featuring Eric Nally, Melle Mel, Kool Moe Dee & Grandmaster Caz",Downtown,12/12/15,9,31,14,37,-6,1/23/16,6,26,20,25,1
Mariah Carey Featuring Joe,Thank God I Found You,4/1/00,28,37,10,40,-3,5/6/00,23,49,23,48,1
The Notorious B.I.G. Featuring Puff Daddy & Mase,Mo Money Mo Problems,3/28/98,22,33,26,36,-3,2/14/98,2,44,29,43,1
Boyzone,No Matter What,8/7/99,35,35,3,35,0,6/28/08,42,47,7,50,-3
AJR,I'm Ready,8/16/14,33,27,12,33,-6,6/25/05,49,49,8,49,0
Joe,I Wanna Know,11/4/00,5,31,26,36,-5,10/14/00,2,49,57,46,3
The Game Featuring 50 Cent,How We Do,6/4/05,14,35,17,40,-5,5/21/05,2,44,30,44,0
Dev & Enrique Iglesias,Naked,4/28/12,30,37,9,39,-2,1/7/06,27,46,29,46,0
Diddy - Dirty Money Featuring T.I.,Hello Good Morning,7/24/10,38,0,2,38,Re-Entry,9/11/10,13,34,22,41,-7
Kanye West Featuring Dwele,Flashing Lights,3/1/08,31,31,6,33,-2,5/10/08,12,39,27,45,-6
Toni Braxton,Another Sad Love Song,1/15/94,7,39,21,38,1,1/22/94,2,40,32,45,-5
Usher,U Got It Bad,5/11/02,3,32,26,35,-3,5/4/02,1,43,35,50,-7
Lil Jon Featuring E-40 & Sean Paul Of The YoungBloodZ,Snap Yo Fingers,9/30/06,25,33,16,39,-6,10/21/06,1,46,41,50,-4
Icona Pop,All Night,11/23/13,33,38,6,40,-2,5/21/16,23,23,2,30,-7
Good Charlotte,Hold On,3/20/04,17,30,14,40,-10,4/5/14,47,0,1,47,New
Michael Jackson,Butterflies,2/9/02,36,36,2,38,-2,5/25/02,2,48,30,50,-2
Beyonce,Sorry,7/30/16,33,33,6,38,-5,9/24/16,42,17,20,20,-3
Jay-Z Featuring UGK,Big Pimpin,10/7/00,30,37,8,40,-3,8/26/00,6,30,22,38,-8
Brian McKnight,One Last Cry,10/23/93,19,35,14,37,-2,11/20/93,8,35,25,49,-14
Chris Brown,Say Goodbye,2/24/07,14,39,19,40,-1,2/3/07,1,43,25,47,-4
Chamillionaire Featuring Krayzie Bone,Ridin',9/16/06,3,21,20,21,0,8/5/06,7,44,27,46,-2
DMX,Party Up (Up In Here),9/23/00,39,40,6,40,0,7/29/00,8,40,26,44,-4
TLC,What About Your Friends,2/6/93,18,32,16,38,-6,2/27/93,2,42,26,46,-4
Lloyd Banks,On Fire,8/28/04,29,30,5,29,1,9/18/04,4,34,21,34,0
Dionne Farris,I Know,8/5/95,1,18,28,20,-2,8/22/15,46,45,8,50,-5
Tony Toni Tone,If I Had No Loot,11/27/93,5,37,23,39,-2,10/2/93,8,34,20,41,-7
Seether,Careless Whisper,7/25/09,36,36,3,40,-4,1/14/17,8,0,16,13,Re-Entry
Janet,All For You,9/8/01,7,32,26,34,-2,6/23/01,1,31,16,38,-7
Boyz II Men,Pass You By,11/25/00,39,0,1,39,Hot Shot Debut,10/14/00,27,47,15,49,-2
Bo Bice,The Real Thing,7/8/06,17,39,20,37,2,2/23/91,44,44,12,47,-3
Destiny s Child,"Bills, Bills, Bills",10/30/99,26,37,12,38,-1,10/30/99,1,40,24,47,-7
Justin Timberlake Duet With Beyonce,Until The End Of Time,12/22/07,26,37,9,40,-3,4/26/08,44,38,56,43,-5
Ed Sheeran,Don't,1/24/15,2,12,25,13,-1,4/30/16,4,9,38,10,-1
En Vogue,Giving Him Something He Can Feel,10/3/92,31,0,1,31,Hot Shot Debut,9/19/92,1,36,17,47,-11
Usher And Alicia Keys,My Boo,3/12/05,25,35,26,37,-2,7/23/16,10,25,36,25,0
Drake,Find Your Love,10/30/10,8,33,20,34,-1,11/6/10,3,33,26,37,-4
Mandy Moore,I Wanna Be With You,10/7/00,11,33,23,36,-3,12/14/13,30,43,8,50,-7
Next,Wifey,9/9/00,40,0,1,40,Hot Shot Debut,12/23/00,1,38,33,44,-6
Bow Wow Featuring Omarion,Let Me Hold You,11/19/05,10,36,18,38,-2,10/22/05,2,27,24,36,-9
James Bay,Let It Go,7/30/16,29,9,21,12,-3,12/29/12,25,25,2,35,-10
Mase,Feel So Good,3/7/98,36,39,8,37,2,3/21/98,5,46,21,46,0
Destiny's Child,Emotion,2/23/02,8,36,22,40,-4,12/15/01,28,38,12,49,-11
Young Jeezy Featuring Akon,Soul Survivor,3/18/06,10,38,19,38,0,3/11/06,1,48,31,49,-1
Mariah Carey Featuring Jay-Z,Heartbreaker,1/1/00,21,38,16,40,-2,2/9/08,37,50,24,50,0
Whitney Houston Feat. Faith Evans,Heartbreak Hotel,8/7/99,8,33,21,40,-7,6/26/99,1,47,31,43,4
Lenny Kravitz,I Belong To You,4/29/00,36,36,7,36,0,2/22/92,10,21,17,39,-18
Diddy Featuring Nicole Scherzinger,Come To Me,2/3/07,21,32,15,39,-7,12/9/06,13,26,19,39,-13
Fabolous Featuring Mike Shorey & Lil' Mo,Can't Let You Go,8/9/03,23,35,12,39,-4,8/23/03,2,35,28,44,-9
Whitney Houston,"I m Every Woman (From The Bodyguard"")""",5/29/93,3,35,19,38,-3,5/29/93,5,38,21,42,-4
Destiny's Child,Lose My Breath,3/19/05,3,31,26,30,1,2/5/05,10,32,20,50,-18
Vanessa Carlton,Pretty Baby,3/8/03,21,24,11,35,-11,6/24/06,44,47,12,49,-2
The Weeknd,Earned It (Fifty Shades Of Grey),7/18/15,1,18,20,23,-5,8/8/15,1,8,31,10,-2
Ja Rule Featuring Ashanti,Always On Time,6/15/02,5,33,22,39,-6,5/18/02,1,46,29,44,2
Kanye West Featuring Lupe Fiasco,Touch The Sky,4/8/06,35,35,4,40,-5,4/1/06,23,25,18,40,-15
Eminem,Lose Yourself,4/5/03,1,33,26,33,0,2/15/03,4,36,20,42,-6
Who Is Fancy,Goodbye,4/18/15,29,30,6,35,-5,2/16/02,18,38,21,45,-7
Chris Brown Featuring T-Pain,Kiss Kiss,3/15/08,27,21,20,24,-3,3/1/08,2,34,28,50,-16
Tinashe Featuring ScHoolboy Q,2 On,11/29/14,22,39,20,39,0,11/1/14,5,9,30,10,-1
"Nicole Featuring Missy Misdemeanor"" Elliott""",Make It Hot,12/12/98,37,37,7,37,0,12/26/98,6,38,27,36,2
Mariah Carey,Obsessed,12/19/09,8,35,19,38,-3,11/14/09,12,46,20,50,-4
"Trick Daddy Featuring Ludacris, Lil' Kim & Cee-Lo",Sugar (Gimme Some),9/3/05,4,29,26,31,-2,4/9/05,36,41,16,49,-8
Snoop Dogg,Sensual Seduction,4/12/08,19,30,11,36,-6,6/14/08,5,49,30,50,-1
All Saints,Never Ever,12/19/98,3,12,28,14,-2,6/20/09,9,24,20,33,-9
Fifth Harmony,Sledgehammer,2/21/15,21,24,12,29,-5,7/23/16,36,46,2,36,10
Xscape,Just Kickin  It,1/22/94,27,39,12,37,2,2/26/94,1,36,25,45,-9
Monica,Angel Of Mine,7/3/99,5,29,26,28,1,5/22/99,2,46,29,50,-4
Terror Squad,Lean Back,12/11/04,13,38,16,39,-1,2/26/05,1,40,41,50,-10
One Direction,You & I,7/19/14,21,31,10,39,-8,3/23/13,46,47,15,47,0
Natalie Imbruglia,Torn,10/10/98,1,20,33,20,0,10/21/06,2,41,32,46,-5
Brooke Valentine Featuring Lil Jon & Big Boi,Girlfight,7/16/05,30,32,8,39,-7,6/18/05,13,38,21,47,-9
Mark Morrison,Return Of The Mack,10/4/97,3,23,26,22,1,10/25/97,4,47,41,49,-2
OutKast,Hey Ya!,4/17/04,1,16,27,19,-3,4/3/04,9,33,21,47,-14
Sean Paul Featuring Keyshia Cole,When You Gonna (Give It Up To Me),7/22/06,30,32,5,30,2,7/22/06,21,28,9,22,6
98 Degrees,Invisible Man,12/27/97,12,35,23,39,-4,10/11/97,38,45,20,45,0
Chris Brown Featuring Lil' Wayne,Gimme That,9/2/06,22,39,16,40,-1,8/26/06,5,39,19,45,-6
Twista,Overnight Celebrity,7/31/04,23,33,9,39,-6,8/28/04,2,37,26,37,0
50 Cent Featuring Justin Timberlake & Timbaland,Ayo Technology,1/26/08,11,30,20,33,-3,11/3/07,41,41,11,44,-3
Robyn,Do You Know (What It Takes),11/8/97,3,23,26,24,-1,8/16/97,33,43,17,44,-1
Zedd & Alessia Cara,Stay,3/18/17,29,0,1,29,Hot Shot Debut,8/18/12,36,49,54,49,0
Natalie La Rose Featuring Fetty Wap,Around The World,8/29/15,31,31,7,35,-4,9/5/15,30,30,7,44,-14
Monifah,Touch It,4/10/99,13,39,26,38,1,6/10/06,9,31,33,40,-9
Snoop Dogg Featuring The-Dream,Gangsta Luv,2/20/10,39,39,3,39,0,2/6/10,24,28,16,47,-19
The Cranberries,Dreams,7/2/94,33,0,10,40,Re-Entry,8/27/05,12,34,14,37,-3
